algo,thresholds,fe,time,opt_iters,K,psnr,ssim,dice,hist_data
otsu_K8,"49,73,89,100,109,118,130,184",6.05078334115357,0.0036,30,8,27.700274727733515,0.9104960831997527,0.42797601252132317,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
mfwoa_K8,"27,60,87,130,153,176,201,234",6.676826784749657,1.4786,30,8,28.268447592955926,0.8499809588262595,0.41328012227222555,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
woa_K8,"17,44,77,98,123,150,183,216",6.666652909744798,5.9202,30,8,30.086371270939722,0.9118047531983068,0.40702458605117914,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
pso_K8,"21,46,75,106,137,166,199,234",6.689221241431416,6.3187,30,8,29.648781139577856,0.8939681279944337,0.40961421934962633,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
otsu_K9,"44,70,85,96,104,113,121,134,194",6.5661103048367275,0.0034,30,9,28.34697978246302,0.919324708827775,0.4237358963643962,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
mfwoa_K9,"19,48,75,106,131,154,177,201,234",7.360853223212589,1.4786,30,9,30.363718019630532,0.9082236532290178,0.40821940786714755,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
woa_K9,"22,47,72,91,130,153,178,205,234",7.3600738068256195,6.2561,30,9,29.370032224084962,0.8790830381104018,0.4102149178255373,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
pso_K9,"31,60,85,130,153,176,196,215,236",7.3408439125745595,5.9749,30,9,28.195605764575397,0.8454254773828473,0.41540352314625156,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
otsu_K10,"40,66,81,93,101,108,116,124,138,202",7.000025270813646,0.0036,30,10,28.9170497123553,0.9266493553678783,0.42065234300727705,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
mfwoa_K10,"19,46,75,106,131,154,177,198,217,236",8.030619767337855,1.4786,30,10,30.615996844575527,0.9111093206829286,0.40821940786714755,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
woa_K10,"25,48,75,98,113,140,167,190,215,236",8.00708047636563,7.3446,30,10,31.58545914349339,0.9289178110600125,0.41209042418084835,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
pso_K10,"21,46,67,86,111,130,153,178,205,236",8.045199449381885,7.4544,30,10,31.81802037361301,0.9324857947242223,0.40961421934962633,"[259, 519, 249, 164, 151, 136, 115, 100, 96, 113, 101, 92, 95, 112, 99, 88, 98, 116, 80, 95, 108, 95, 87, 81, 89, 100, 74, 96, 77, 75, 84, 65, 86, 74, 72, 72, 79, 68, 93, 85, 102, 113, 119, 95, 94, 118, 88, 114, 134, 115, 133, 153, 165, 179, 169, 163, 192, 197, 212, 195, 236, 213, 227, 285, 287, 269, 278, 278, 275, 295, 288, 310, 291, 313, 320, 309, 273, 285, 337, 309, 364, 360, 327, 358, 352, 384, 392, 425, 410, 456, 433, 454, 488, 564, 545, 519, 572, 554, 525, 557, 578, 618, 633, 647, 642, 578, 567, 605, 631, 619, 636, 574, 635, 599, 608, 626, 606, 568, 599, 562, 529, 520, 530, 480, 486, 491, 476, 409, 371, 363, 321, 299, 308, 276, 296, 234, 223, 187, 186, 161, 165, 146, 142, 138, 127, 105, 124, 123, 112, 97, 80, 86, 85, 73, 75, 76, 70, 81, 61, 62, 89, 56, 67, 62, 46, 48, 53, 52, 57, 61, 60, 49, 66, 52, 50, 59, 46, 45, 49, 48, 42, 47, 49, 39, 49, 65, 43, 56, 51, 52, 66, 63, 63, 69, 66, 55, 51, 66, 57, 60, 59, 56, 54, 64, 53, 54, 66, 68, 70, 64, 65, 81, 78, 64, 82, 83, 90, 91, 112, 110, 105, 107, 147, 130, 134, 130, 126, 145, 118, 130, 100, 128, 87, 102, 76, 74, 60, 53, 63, 51, 53, 60, 45, 49, 49, 50, 45, 55, 51, 46, 72, 79, 72, 107, 229, 99]"
